0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
0.0	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Holdemanella
0.0	Bacteria	Firmicutes	Bacilli			
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Sellimonas
0.0	Bacteria	Firmicutes	Clostridia			
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	[Eubacterium]_xylanophilum_group
0.0	Bacteria	Firmicutes	Clostridia	Clostridia_UCG-014		
0.0	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Eggerthella
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Negativibacillus
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Oscillibacter
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Oscillospira
0.0	Bacteria	Firmicutes	Bacilli	RF39		
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NK4A214_group
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-005
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Butyricicoccaceae	Butyricicoccus
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotellaceae_UCG-001
0.0	Bacteria	Firmicutes	Clostridia	Monoglobales	Monoglobaceae	Monoglobus
0.0	Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae_R-7_group
0.0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Leuconostoc
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium
0.0	Bacteria	Firmicutes	Clostridia			
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Subdoligranulum
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Subdoligranulum
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
0.0	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	Family_XIII_AD3011_group
0.0	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Sutterellaceae	Sutterella
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	[Ruminococcus]_gauvreauii_group
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-003
0.0	Bacteria	Firmicutes	Clostridia	Clostridia_UCG-014		
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	[Eubacterium]_coprostanoligenes_group	unidentified_[Eubacterium]_coprostanoligenes_group
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Fournierella
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	UCG-010	
0.0	Bacteria	Firmicutes	Clostridia	Clostridia_UCG-014		
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Dorea
0.0	Bacteria	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Allisonella
0.0	Bacteria	Firmicutes	Clostridia			
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Butyricicoccaceae	Butyricicoccus
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales		
0.0	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Acidaminococcus
0.0	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	CHKCI002
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-002
0.0	Bacteria	Firmicutes	Clostridia	Clostridia_UCG-014		
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Fusicatenibacter
0.0	Bacteria	Desulfobacterota	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae_UCG-001
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Subdoligranulum
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus
0.0	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium_sensu_stricto_1
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	
0.0	Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae_R-7_group
0.0	Bacteria	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Veillonella
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Butyricimonas
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	[Ruminococcus]_gauvreauii_group
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Colidextribacter
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae_UCG-004
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Butyricimonas
0.0	Bacteria	Firmicutes	Clostridia	Clostridia_UCG-014		
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Oscillibacter
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Angelakisella
0.0	Bacteria	Firmicutes	Clostridia	Clostridia_UCG-014		
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-005
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium
0.016701150571411208	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	DTU089
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Candidatus_Soleaferrea
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium
0.0	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Sutterellaceae	Sutterella
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Firmicutes	Clostridia	Monoglobales	Monoglobaceae	Monoglobus
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Coprococcus
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Colidextribacter
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotellaceae_UCG-001
0.0	Bacteria					
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Angelakisella
0.0	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Holdemanella
0.0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes
0.0	Bacteria	Firmicutes	Clostridia	Clostridia_UCG-014		
0.0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	UCG-010	
0.0	Bacteria	Firmicutes	Clostridia			
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	
0.033868950938218456	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	
0.0	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Enterorhabdus
0.0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia
0.0	Bacteria	Firmicutes	Clostridia			
0.0	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	[Eubacterium]_brachy_group
0.024059427148586894	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Anaerotruncus
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia
0.0	Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae_R-7_group
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Oscillibacter
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Butyricimonas
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Coprococcus
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	[Bacteroides]_pectinophilus_group
0.0	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	
0.0	Bacteria	Firmicutes	Clostridia	Clostridia_UCG-014		
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Barnesiellaceae	Barnesiella
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	[Eubacterium]_siraeum_group
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-005
0.0	Bacteria	Synergistota	Synergistia	Synergistales	Synergistaceae	Cloacibacillus
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes
0.0	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium_sensu_stricto_1
0.0	Bacteria	Firmicutes	Clostridia	Clostridia_UCG-014		
0.0	Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae_R-7_group
0.0	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Sutterellaceae	Parasutterella
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Dorea
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NK4A214_group
0.0	Bacteria	Desulfobacterota	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Eisenbergiella
0.0	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales		
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Paraprevotella
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Firmicutes	Clostridia	Peptococcales	Peptococcaceae	
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae_UCG-010
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Oscillibacter
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales		
0.0	Bacteria	Firmicutes	unidentified_Firmicutes	Oscillospirales	Ruminococcaceae	
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
0.0	Bacteria	Firmicutes	Bacilli	RF39		
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Caproiciproducens
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	unidentified_Lachnospiraceae
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Rikenellaceae_RC9_gut_group
0.0	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	Family_XIII_AD3011_group
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Negativibacillus
0.0	Bacteria	Cyanobacteria	Vampirivibrionia	Gastranaerophilales		
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella_9
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Colidextribacter
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	UCG-010	
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Firmicutes	Clostridia	Clostridia_UCG-014		
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	[Ruminococcus]_gauvreauii_group
0.0	Bacteria	Firmicutes	Clostridia	Clostridia_UCG-014		
0.0	Bacteria	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Megasphaera
0.0	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	CHKCI002
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	CAG-352
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales		
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Dorea
0.0	Bacteria	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Veillonella
0.0	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Coriobacteriaceae_UCG-002
0.0	Bacteria	Firmicutes	Clostridia			
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Negativibacillus
0.0	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales		
0.0	Bacteria	Desulfobacterota	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio
0.0	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Coriobacteriaceae_UCG-003
0.0	Bacteria	Firmicutes	Clostridia			
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes
0.0	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium_sensu_stricto_1
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	[Ruminococcus]_torques_group
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	unidentified_Erysipelotrichaceae
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Colidextribacter
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Anaerostipes
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Agathobacter
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	[Eubacterium]_hallii_group
0.0	Bacteria	Actinobacteriota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Intestinimonas
0.0	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium_sensu_stricto_1
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotellaceae_UCG-001
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Succinivibrionaceae	Succinatimonas
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
0.0	Bacteria	Synergistota	Synergistia	Synergistales	Synergistaceae	Cloacibacillus
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	UCG-010	
0.0	Bacteria	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Megasphaera
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella_9
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Subdoligranulum
0.0	Bacteria	Firmicutes	Clostridia	Peptococcales	Peptococcaceae	
0.0	Bacteria	Firmicutes	Bacilli	Staphylococcales	Gemellaceae	Gemella
0.0	Bacteria	Firmicutes				
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Dorea
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Butyricicoccaceae	Butyricicoccus
0.0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Leuconostoc
0.0	Bacteria	Firmicutes	Clostridia			
0.0	Bacteria	Desulfobacterota	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Bilophila
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium
0.0	Bacteria	Firmicutes	Bacilli	Izemoplasmatales		
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Butyricicoccaceae	UCG-009
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
0.0	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Merdibacter
0.0	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Pygmaiobacter
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	[Eubacterium]_coprostanoligenes_group	
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Subdoligranulum
0.0	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	Family_XIII_UCG-001
0.0	Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae_R-7_group
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	UCG-010	
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	[Ruminococcus]_gauvreauii_group
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Coprococcus
0.0	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Enterorhabdus
0.0	Bacteria	Firmicutes	Clostridia			
0.0	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	Mogibacterium
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	
0.0	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Erysipelotrichaceae_UCG-006
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella
0.0	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Catenibacterium
0.0	Bacteria	Firmicutes	Bacilli	RF39		
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium
0.0	Bacteria	Firmicutes	Clostridia	Eubacteriales	Eubacteriaceae	Eubacterium
0.0	Bacteria	Verrucomicrobiota	Lentisphaeria	Victivallales	Victivallaceae	Victivallis
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	[Eubacterium]_ventriosum_group
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Coprococcus
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Firmicutes	unidentified_Firmicutes	Oscillospirales	Ruminococcaceae	
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Butyricimonas
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Defluviitaleaceae	Defluviitaleaceae_UCG-011
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Flavonifractor
0.0	Bacteria	Firmicutes	Clostridia	Clostridia_vadinBB60_group		
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Acetitomaculum
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Agathobacter
0.0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae	
0.0	Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae_R-7_group
0.0	Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenella
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	[Eubacterium]_coprostanoligenes_group	
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NK4A214_group
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Anaerostipes
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Selenomonadaceae	Mitsuokella
0.0	Bacteria	Firmicutes	Clostridia			
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Subdoligranulum
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
0.0	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales		
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Paludicola
0.0	Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae_R-7_group
0.0	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Holdemanella
0.0	Bacteria	Firmicutes				
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Fusicatenibacter
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	[Ruminococcus]_gnavus_group
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia
0.0	Bacteria	Firmicutes				
0.0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
0.0	Bacteria	Firmicutes	Clostridia	Clostridia_UCG-014		
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	GCA-900066755
0.0	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	
0.0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus
0.0	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
